# Select integrator 
scheme                                   Fixman

# Select implementation to compute M and M*f
mobility_blobs_implementation            python
mobility_vector_prod_implementation      pycuda

# Select implementation to compute the blobs-blob interactions
blob_blob_force_implementation           None
body_body_force_torque_implementation    python

# Set time step, number of steps and save frequency
dt                                       0.0250
n_steps                                  1000
n_save                                   1  

# Set fluid viscosity (eta), gravity (g) and blob radius
eta                                      1.0 
g                                        10.0
blob_radius                              0.131008776950000

# Stochastic parameters
kT                                       0.0041419464

# RFD parameters
rf_delta                                 1.0e-6

# Set parameters for the blob-blob interation
repulsion_strength                       4.0
debye_length                             2.3

# Set interaction with the wall
repulsion_strength_wall                  4.0
debye_length_wall                        2.0

seed                                     1

# Set output name
output_name                              data/5/run

save_clones                              one_file

# Load rigid bodies configuration, provide
# *.vertex and *.clones files
structure Structures/shell_N_162_Rg_0_9497_Rh_1.vertex data/5/constrained_spheres.clones
