# Select mobility or resistance problem
scheme                                 mobility

# Define implementation to compute the blobs mobility
mobility_blobs_implementation          python_no_wall  # Options: python, C++
mobility_vector_prod_implementation    python_no_wall  # Options: python, C++, pycuda

# Set viscosity, gravity and blob radius
eta                                    1.0
g                                      0.0
# blob_radius_start
blob_radius                            0.192582902116
# blob_radius_end
solver_tolerance                       1e-08

# Set output name
output_name                            data/run.mobility

# Input files
force_file                             sphere_Rh_force.dat
#velocity_file                         velocity.dat

# Save more info
save_body_mobility                     False
save_blobs_mobility                    False

structure Structures/shell_N_162_Rg_0_9497_Rh_1.vertex Structures/sphere_pair_interaction.clones
# structure Structures/shell_N_12_Rg_0_7921_Rh_1.vertex Structures/sphere_pair_interaction.clones

# plot_velocity_field                      0 15 30 0 15 30 0 15 30
